cod_asig,cod_carr,nivel,cod_plan,nom_asig
1134,141,6,2014-2,Manejo de Bosques de Montaña
1135,141,6,2014-2,Manejo de Bosques Costeros
1136,141,7,2014-2,Manejo de Bosques de Tierras Bajas
1137,141,7,2014-2,Planificación y Evaluación de Proyectos Forestales
1138,141,7,2014-2,Legislación Forestal y Ambiental
1139,141,7,2014-2,Ética en Ingeniería Forestal
1140,141,7,2014-2,Economía y Gestión de Proyectos en Ingeniería Forestal
1141,141,7,2014-2,Manejo de Maderas Tropicales
1142,141,8,2014-2,Manejo de Maderas Blandas
1143,141,8,2014-2,Manejo de Maderas Duras
1144,141,8,2014-2,Técnicas de Aserrío
1145,141,8,2014-2,Transformación de la Madera
1146,141,8,2014-2,Comercialización de Productos Forestales
1147,141,8,2014-2,Gestión de Viveros Forestales
1148,141,9,2014-2,Manejo Integrado de Plagas y Enfermedades Forestales
1149,141,9,2014-2,Producción de Semillas y Plantas Forestales
1150,141,9,2014-2,Manejo de Fauna Silvestre en Bosques
1151,141,9,2014-2,Investigación en Ingeniería Forestal
1152,141,9,2014-2,Educación Ambiental y Comunitaria en Bosques
1153,141,10,2014-2,Manejo de Bosques en Zonas Áridas
1154,141,10,2014-2,Manejo de Bosques en Zonas Subárticas
1155,141,10,2014-2,Manejo de Bosques en Zonas Subantárticas
1156,141,10,2014-2,Manejo de Bosques en Zonas Templadas
1157,141,10,2014-2,Manejo de Bosques en Zonas Tropicales Húmedas
1158,141,11,2014-2,Proyecto de Tesis en Ingeniería Forestal
1201,142,1,2017-3,Introducción a la Ingeniería Civil
1202,142,1,2017-3,Matemáticas para la Ingeniería
1203,142,1,2017-3,Cálculo Diferencial e Integral
1204,142,1,2017-3,Álgebra Lineal
1205,142,1,2017-3,Física para Ingenieros
1206,142,2,2017-3,Química General
1207,142,2,2017-3,Mecánica Clásica
1208,142,2,2017-3,Mecánica de Fluidos
1209,142,2,2017-3,Resistencia de Materiales
1210,142,2,2017-3,Geología Aplicada a la Ingeniería
1211,142,2,2017-3,Topografía y Cartografía
1212,142,3,2017-3,Mecánica de Suelos
1213,142,3,2017-3,Fundamentos de Estructuras
1214,142,3,2017-3,Diseño de Estructuras
1215,142,3,2017-3,Ingeniería de Tráfico
1216,142,3,2017-3,Ingeniería Hidráulica
1217,142,3,2017-3,Ingeniería de Transporte
1218,142,4,2017-3,Sistemas de Transporte Urbano
1219,142,4,2017-3,Planificación Urbana
1220,142,4,2017-3,Construcción de Obras Civiles
1221,142,4,2017-3,Economía de la Construcción
1222,142,4,2017-3,Gestión de Proyectos de Ingeniería Civil
1223,142,4,2017-3,Ética en Ingeniería Civil
1224,142,5,2017-3,Normativas y Regulaciones en Ingeniería Civil
1225,142,5,2017-3,Tecnología del Hormigón
1226,142,5,2017-3,Ingeniería de Pavimentos
1227,142,5,2017-3,Ingeniería Geotécnica
1228,142,5,2017-3,Ingeniería de Puentes
1229,142,5,2017-3,Ingeniería de Túneles
1230,142,6,2017-3,Ingeniería Sísmica
1231,142,6,2017-3,Hidrología e Hidráulica
1232,142,6,2017-3,Diseño de Obras Hidráulicas
1233,142,6,2017-3,Ingeniería de Ríos y Cuencas
1234,142,6,2017-3,Ingeniería de Costas
1235,142,6,2017-3,Geotecnia Avanzada
1236,142,7,2017-3,Estructuras de Acero
1237,142,7,2017-3,Estructuras de Concreto
1238,142,7,2017-3,Estructuras de Madera
1239,142,7,2017-3,Estructuras Metálicas
1240,142,7,2017-3,Estructuras Prefabricadas
1241,142,7,2017-3,Sistemas de Información Geográfica (SIG) en Ingeniería Civil
1242,142,8,2017-3,Modelado y Simulación en Ingeniería Civil
1243,142,8,2017-3,Mecánica de Suelos Avanzada
1244,142,8,2017-3,Pavimentos de Carreteras
1245,142,8,2017-3,Ingeniería de Tráfico Avanzada
1246,142,8,2017-3,Ingeniería de Ferrocarriles
1247,142,8,2017-3,Ingeniería de Aeropuertos
1248,142,9,2017-3,Ingeniería Portuaria
1249,142,9,2017-3,Gestión de Recursos Hídricos
1250,142,9,2017-3,Ingeniería de Construcción Sostenible
1251,142,9,2017-3,Ingeniería de Estructuras de Concreto Armado
1252,142,9,2017-3,Ingeniería de Estructuras de Acero Avanzada
1253,142,10,2017-3,Ingeniería de Túneles y Excavaciones Subterráneas
1254,142,10,2017-3,Proyecto de Tesis en Ingeniería Civil
1255,142,10,2017-3,Ingeniería de Transporte de Carga
1256,142,10,2017-3,Ingeniería de Transporte Público
1257,142,10,2017-3,Ingeniería de Redes de Agua y Alcantarillado
1258,142,11,2017-3,Proyecto de Tesis en Ingeniería Obras Civiles
